"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning message:
"
"2","R graphics engine version 14 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.3.5     [32m✔[37m [34mpurrr  [37m 0.3.4
[32m✔[37m [34mtibble [37m 3.1.6     [32m✔[37m [34mdplyr  [37m 1.0.8
[32m✔[37m [34mtidyr  [37m 1.2.0     [32m✔[37m [34mstringr[37m 1.4.0
[32m✔[37m [34mreadr  [37m 2.1.2     [32m✔[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","require(mirt)"
"2","Loading required package: mirt
"
"2","Loading required package: stats4
"
"2","Loading required package: lattice
"
"0","require(mirtCAT)"
"2","Loading required package: mirtCAT
"
"2","Loading required package: shiny
"
"0","require(readxl)"
"2","Loading required package: readxl
"
